==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
==> Resuming from checkpoint..

Epoch: 0
 [>................................................................]  Step: 4s615ms | Tot: 0ms | Loss: 0.310 | Acc: 91.406% (117/128) 1/391 
 [>................................................................]  Step: 54ms | Tot: 54ms | Loss: 0.292 | Acc: 91.016% (233/256) 2/391 
 [>................................................................]  Step: 44ms | Tot: 98ms | Loss: 0.304 | Acc: 90.104% (346/384) 3/391 
 [>................................................................]  Step: 50ms | Tot: 149ms | Loss: 0.288 | Acc: 90.625% (464/512) 4/391 
 [>................................................................]  Step: 48ms | Tot: 197ms | Loss: 0.270 | Acc: 90.938% (582/640) 5/391 
 [>................................................................]  Step: 50ms | Tot: 248ms | Loss: 0.275 | Acc: 90.885% (698/768) 6/391 
 [>................................................................]  Step: 45ms | Tot: 294ms | Loss: 0.277 | Acc: 90.737% (813/896) 7/391 
 [=>...............................................................]  Step: 49ms | Tot: 344ms | Loss: 0.278 | Acc: 90.625% (928/1024) 8/391 
 [=>...............................................................]  Step: 46ms | Tot: 391ms | Loss: 0.285 | Acc: 90.538% (1043/1152) 9/391 
 [=>...............................................................]  Step: 48ms | Tot: 439ms | Loss: 0.277 | Acc: 90.859% (1163/1280) 10/391 
 [=>...............................................................]  Step: 52ms | Tot: 491ms | Loss: 0.286 | Acc: 90.625% (1276/1408) 11/391 
 [=>...............................................................]  Step: 45ms | Tot: 537ms | Loss: 0.293 | Acc: 90.495% (1390/1536) 12/391 
 [=>...............................................................]  Step: 49ms | Tot: 587ms | Loss: 0.300 | Acc: 90.264% (1502/1664) 13/391 
 [==>..............................................................]  Step: 45ms | Tot: 632ms | Loss: 0.298 | Acc: 90.346% (1619/1792) 14/391 
 [==>..............................................................]  Step: 50ms | Tot: 683ms | Loss: 0.296 | Acc: 90.417% (1736/1920) 15/391 
 [==>..............................................................]  Step: 50ms | Tot: 733ms | Loss: 0.291 | Acc: 90.625% (1856/2048) 16/391 
 [==>..............................................................]  Step: 46ms | Tot: 779ms | Loss: 0.285 | Acc: 90.809% (1976/2176) 17/391 
 [==>..............................................................]  Step: 48ms | Tot: 827ms | Loss: 0.287 | Acc: 90.799% (2092/2304) 18/391 
 [==>..............................................................]  Step: 50ms | Tot: 878ms | Loss: 0.283 | Acc: 90.913% (2211/2432) 19/391 
 [===>.............................................................]  Step: 45ms | Tot: 923ms | Loss: 0.287 | Acc: 90.781% (2324/2560) 20/391 
 [===>.............................................................]  Step: 49ms | Tot: 973ms | Loss: 0.285 | Acc: 90.848% (2442/2688) 21/391 
 [===>.............................................................]  Step: 52ms | Tot: 1s25ms | Loss: 0.285 | Acc: 90.767% (2556/2816) 22/391 
 [===>.............................................................]  Step: 45ms | Tot: 1s71ms | Loss: 0.282 | Acc: 90.863% (2675/2944) 23/391 
 [===>.............................................................]  Step: 50ms | Tot: 1s121ms | Loss: 0.284 | Acc: 90.885% (2792/3072) 24/391 
 [===>.............................................................]  Step: 46ms | Tot: 1s167ms | Loss: 0.286 | Acc: 90.812% (2906/3200) 25/391 
 [====>............................................................]  Step: 50ms | Tot: 1s218ms | Loss: 0.288 | Acc: 90.805% (3022/3328) 26/391 
 [====>............................................................]  Step: 46ms | Tot: 1s264ms | Loss: 0.287 | Acc: 90.885% (3141/3456) 27/391 
