==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
 [>................................................................]  Step: 5s838ms | Tot: 0ms | Loss: 4.587 | Acc: 0.000% (0/128) 1/391 
 [>................................................................]  Step: 269ms | Tot: 269ms | Loss: 4.349 | Acc: 7.031% (18/256) 2/391 
 [>................................................................]  Step: 252ms | Tot: 521ms | Loss: 4.032 | Acc: 9.896% (38/384) 3/391 
 [>................................................................]  Step: 253ms | Tot: 775ms | Loss: 3.679 | Acc: 12.695% (65/512) 4/391 
 [>................................................................]  Step: 252ms | Tot: 1s28ms | Loss: 3.398 | Acc: 13.750% (88/640) 5/391 
 [>................................................................]  Step: 253ms | Tot: 1s281ms | Loss: 3.190 | Acc: 14.844% (114/768) 6/391 
 [>................................................................]  Step: 253ms | Tot: 1s534ms | Loss: 3.031 | Acc: 16.741% (150/896) 7/391 
 [=>...............................................................]  Step: 252ms | Tot: 1s787ms | Loss: 2.911 | Acc: 18.066% (185/1024) 8/391 
 [=>...............................................................]  Step: 253ms | Tot: 2s40ms | Loss: 2.817 | Acc: 18.750% (216/1152) 9/391 
 [=>...............................................................]  Step: 252ms | Tot: 2s293ms | Loss: 2.737 | Acc: 19.453% (249/1280) 10/391 
 [=>...............................................................]  Step: 252ms | Tot: 2s546ms | Loss: 2.657 | Acc: 20.241% (285/1408) 11/391 
 [=>...............................................................]  Step: 253ms | Tot: 2s799ms | Loss: 2.600 | Acc: 20.638% (317/1536) 12/391 
 [=>...............................................................]  Step: 253ms | Tot: 3s52ms | Loss: 2.556 | Acc: 20.853% (347/1664) 13/391 
 [==>..............................................................]  Step: 252ms | Tot: 3s305ms | Loss: 2.518 | Acc: 21.205% (380/1792) 14/391 
 [==>..............................................................]  Step: 252ms | Tot: 3s558ms | Loss: 2.491 | Acc: 21.198% (407/1920) 15/391 
 [==>..............................................................]  Step: 252ms | Tot: 3s810ms | Loss: 2.467 | Acc: 21.143% (433/2048) 16/391 
 [==>..............................................................]  Step: 252ms | Tot: 4s63ms | Loss: 2.438 | Acc: 21.461% (467/2176) 17/391 
 [==>..............................................................]  Step: 253ms | Tot: 4s316ms | Loss: 2.414 | Acc: 21.658% (499/2304) 18/391 
 [==>..............................................................]  Step: 252ms | Tot: 4s569ms | Loss: 2.388 | Acc: 22.081% (537/2432) 19/391 
 [===>.............................................................]  Step: 253ms | Tot: 4s822ms | Loss: 2.372 | Acc: 22.305% (571/2560) 20/391 
 [===>.............................................................]  Step: 255ms | Tot: 5s77ms | Loss: 2.356 | Acc: 22.321% (600/2688) 21/391 
 [===>.............................................................]  Step: 252ms | Tot: 5s330ms | Loss: 2.327 | Acc: 22.763% (641/2816) 22/391 
 [===>.............................................................]  Step: 252ms | Tot: 5s583ms | Loss: 2.312 | Acc: 22.928% (675/2944) 23/391 
 [===>.............................................................]  Step: 252ms | Tot: 5s835ms | Loss: 2.299 | Acc: 23.112% (710/3072) 24/391 
 [===>.............................................................]  Step: 252ms | Tot: 6s88ms | Loss: 2.280 | Acc: 23.562% (754/3200) 25/391 
 [====>............................................................]  Step: 252ms | Tot: 6s340ms | Loss: 2.271 | Acc: 23.528% (783/3328) 26/391 
 [====>............................................................]  Step: 252ms | Tot: 6s593ms | Loss: 2.259 | Acc: 23.582% (815/3456) 27/391 
 [====>............................................................]  Step: 252ms | Tot: 6s846ms | Loss: 2.247 | Acc: 23.717% (850/3584) 28/391 
 [====>............................................................]  Step: 253ms | Tot: 7s99ms | Loss: 2.241 | Acc: 23.680% (879/3712) 29/391 
 [====>............................................................]  Step: 252ms | Tot: 7s352ms | Loss: 2.229 | Acc: 23.828% (915/3840) 30/391 
 [====>............................................................]  Step: 252ms | Tot: 7s605ms | Loss: 2.220 | Acc: 23.992% (952/3968) 31/391 
 [=====>...........................................................]  Step: 253ms | Tot: 7s858ms | Loss: 2.210 | Acc: 23.999% (983/4096) 32/391 
 [=====>...........................................................]  Step: 252ms | Tot: 8s110ms | Loss: 2.206 | Acc: 23.935% (1011/4224) 33/391 
 [=====>...........................................................]  Step: 252ms | Tot: 8s363ms | Loss: 2.197 | Acc: 24.334% (1059/4352) 34/391 
 [=====>...........................................................]  Step: 252ms | Tot: 8s616ms | Loss: 2.189 | Acc: 24.509% (1098/4480) 35/391 
 [=====>...........................................................]  Step: 252ms | Tot: 8s869ms | Loss: 2.178 | Acc: 24.826% (1144/4608) 36/391 
 [=====>...........................................................]  Step: 252ms | Tot: 9s121ms | Loss: 2.168 | Acc: 25.148% (1191/4736) 37/391 
 [======>..........................................................]  Step: 252ms | Tot: 9s374ms | Loss: 2.161 | Acc: 25.103% (1221/4864) 38/391 
 [======>..........................................................]  Step: 253ms | Tot: 9s627ms | Loss: 2.157 | Acc: 25.200% (1258/4992) 39/391 
 [======>..........................................................]  Step: 253ms | Tot: 9s880ms | Loss: 2.150 | Acc: 25.156% (1288/5120) 40/391 
 [======>..........................................................]  Step: 252ms | Tot: 10s133ms | Loss: 2.148 | Acc: 25.210% (1323/5248) 41/391 
 [======>..........................................................]  Step: 252ms | Tot: 10s386ms | Loss: 2.141 | Acc: 25.279% (1359/5376) 42/391 
 [======>..........................................................]  Step: 252ms | Tot: 10s638ms | Loss: 2.138 | Acc: 25.145% (1384/5504) 43/391 
 [=======>.........................................................]  Step: 252ms | Tot: 10s891ms | Loss: 2.133 | Acc: 25.302% (1425/5632) 44/391 
 [=======>.........................................................]  Step: 252ms | Tot: 11s144ms | Loss: 2.125 | Acc: 25.451% (1466/5760) 45/391 
 [=======>.........................................................]  Step: 252ms | Tot: 11s397ms | Loss: 2.115 | Acc: 25.645% (1510/5888) 46/391 
 [=======>.........................................................]  Step: 252ms | Tot: 11s650ms | Loss: 2.114 | Acc: 25.715% (1547/6016) 47/391 
